80,60
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,202,-1,-1,-1,206,-1,-1,-1,-1,-1,-1,-1,-1,-1,234,-1,-1,-1,-1,-1,258,-1,242,-1,-1,-1,240,-1,242,-1,-1,-1,288,-1,-1,-1,-1,-1,-1,-1,1258,-1,-1,-1,258,-1,0,-1,-1,-1,320,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,302,-1,0,-1,0,-1,-1,-1,320,-1,0,-1,-1,-1,344,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,205,204,203,-1,217,-1,207,208,209,210,211,212,213,214,215,-1,233,-1,267,268,269,-1,259,-1,241,-1,287,-1,241,-1,243,-1,285,-1,287,-1,273,-1,263,262,261,260,1259,-1,0,-1,259,-1,0,-1,0,322,321,-1,295,-1,293,-1,327,-1,1297,1298,1299,1300,1301,-1,0,-1,0,0,0,-1,321,-1,0,346,345,344,343,342,341,342,343,-1,0,-1,0,0,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,206,-1,-1,-1,216,-1,-1,-1,-1,-1,212,-1,-1,-1,216,-1,232,-1,266,-1,-1,-1,260,-1,240,-1,286,-1,-1,-1,-1,-1,284,-1,286,-1,272,-1,-1,-1,-1,-1,1260,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,294,-1,292,-1,-1,-1,1296,-1,-1,-1,1302,-1,0,-1,-1,-1,0,-1,322,-1,-1,-1,346,-1,-1,-1,340,-1,344,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,207,-1,213,214,215,216,217,218,219,-1,213,-1,235,-1,217,-1,231,-1,265,264,263,262,261,-1,239,-1,285,284,283,282,281,282,283,284,285,-1,271,270,269,268,267,-1,1261,-1,0,0,0,0,0,0,0,-1,295,294,293,292,1291,1292,1293,1294,1295,296,297,-1,1303,-1,0,0,0,-1,0,-1,323,324,325,-1,347,-1,333,-1,339,-1,345,-1,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,208,-1,212,-1,-1,-1,-1,-1,-1,-1,214,-1,234,-1,218,-1,230,-1,266,-1,-1,-1,-1,-1,238,-1,-1,-1,-1,-1,280,-1,-1,-1,-1,-1,272,-1,-1,-1,266,-1,1262,-1,0,-1,-1,-1,-1,-1,-1,-1,296,-1,-1,-1,1290,-1,-1,-1,-1,-1,-1,-1,1304,-1,0,-1,-1,-1,0,-1,-1,-1,326,-1,-1,-1,332,-1,338,-1,346,-1,0,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,209,210,211,-1,221,220,219,218,217,216,215,-1,233,-1,219,-1,229,-1,267,-1,237,236,235,236,237,238,239,240,241,-1,279,278,277,276,275,274,273,-1,283,-1,265,264,1263,-1,0,-1,303,302,301,300,299,298,297,298,299,-1,1289,-1,1311,1310,1309,1308,1307,1306,1305,-1,0,-1,0,0,0,0,0,-1,327,328,329,330,331,-1,337,-1,347,-1,0,-1,0,-1,0,0,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,232,-1,-1,-1,228,-1,268,-1,-1,-1,234,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,-1,-1,-1,282,-1,-1,-1,1264,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1288,-1,1312,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,328,-1,-1,-1,-1,-1,336,-1,348,-1,0,-1,362,-1,0,-1,366,-1
-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,211,-1,0,0,0,0,0,0,0,-1,217,-1,231,230,229,228,227,-1,269,270,271,-1,233,234,235,236,237,238,239,240,241,242,243,-1,277,278,279,280,281,282,283,-1,1265,-1,0,0,0,-1,1279,1280,1281,1282,1283,1284,1285,1286,1287,-1,1313,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,329,330,331,332,333,334,335,-1,349,-1,0,-1,361,-1,0,-1,365,-1
-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,212,-1,0,-1,-1,-1,0,-1,-1,-1,218,-1,-1,-1,-1,-1,226,-1,-1,-1,-1,-1,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,244,-1,-1,-1,-1,-1,282,-1,-1,-1,1266,-1,-1,-1,-1,-1,1278,-1,-1,-1,-1,-1,286,-1,-1,-1,1314,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,332,-1,-1,-1,336,-1,-1,-1,-1,-1,360,-1,-1,-1,364,-1
-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,213,-1,0,0,0,-1,0,-1,221,220,219,220,221,222,223,224,225,226,227,228,229,230,231,-1,261,260,259,-1,249,248,247,246,245,246,247,248,249,-1,283,-1,269,268,1267,268,269,-1,275,-1,1277,-1,279,280,281,-1,287,-1,317,316,1315,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,333,334,335,-1,337,-1,355,356,357,358,359,360,361,362,363,-1
-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,226,-1,228,-1,-1,-1,-1,-1,-1,-1,258,-1,-1,-1,248,-1,-1,-1,-1,-1,-1,-1,284,-1,-1,-1,1268,-1,-1,-1,274,-1,1276,-1,278,-1,282,-1,288,-1,-1,-1,1316,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,336,-1,338,-1,354,-1,-1,-1,-1,-1,-1,-1,364,-1
-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,227,-1,229,-1,243,244,245,246,247,-1,257,256,255,-1,249,-1,291,290,289,288,287,286,285,286,287,-1,1269,1270,1271,1272,1273,1274,1275,276,277,-1,283,-1,289,290,291,-1,1317,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,337,-1,339,-1,353,-1,0,0,0,0,0,-1,365,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,228,-1,230,-1,242,-1,-1,-1,248,-1,-1,-1,254,-1,250,-1,-1,-1,-1,-1,288,-1,-1,-1,288,-1,270,-1,-1,-1,-1,-1,-1,-1,278,-1,-1,-1,-1,-1,-1,-1,1318,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,354,-1,0,-1,0,-1,-1,-1,340,-1,352,-1,0,-1,-1,-1,-1,-1,366,-1
-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,237,-1,0,-1,229,-1,231,-1,241,-1,251,-1,249,-1,0,-1,253,252,251,252,253,254,255,-1,289,-1,291,290,289,-1,271,-1,297,296,295,296,297,-1,279,-1,325,324,323,322,321,320,1319,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,353,-1,0,-1,0,0,0,-1,341,-1,351,-1,0,-1,0,370,369,368,367,-1
-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,236,-1,-1,-1,230,-1,232,-1,240,-1,250,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,-1,-1,-1,-1,-1,272,-1,-1,-1,294,-1,-1,-1,280,-1,-1,-1,324,-1,-1,-1,1320,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,352,-1,0,-1,-1,-1,0,-1,342,-1,350,-1,0,-1,-1,-1,-1,-1,368,-1
-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,235,234,233,232,231,-1,233,-1,239,-1,249,248,247,-1,0,0,0,0,0,-1,295,294,293,292,291,292,293,294,295,-1,273,274,275,-1,293,292,291,-1,281,282,283,-1,325,-1,323,322,1321,-1,0,-1,0,-1,343,-1,0,0,0,-1,349,350,351,-1,0,-1,0,-1,0,-1,343,-1,349,-1,0,0,0,0,0,-1,369,-1
-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,236,-1,-1,-1,232,-1,-1,-1,238,-1,-1,-1,246,-1,-1,-1,-1,-1,0,-1,296,-1,-1,-1,292,-1,-1,-1,296,-1,-1,-1,276,-1,-1,-1,290,-1,-1,-1,284,-1,326,-1,-1,-1,1322,-1,0,-1,-1,-1,342,-1,-1,-1,-1,-1,348,-1,-1,-1,0,-1,0,-1,0,-1,344,-1,348,-1,-1,-1,-1,-1,0,-1,370,-1
-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,237,-1,0,-1,233,234,235,236,237,238,239,-1,245,-1,0,0,0,0,0,-1,297,-1,303,-1,293,-1,299,-1,297,298,299,-1,277,278,279,-1,289,288,287,286,285,-1,327,328,329,-1,1323,-1,0,-1,1339,1340,1341,1342,1343,1344,1345,1346,1347,-1,0,0,0,0,0,-1,0,-1,345,346,347,348,349,350,351,-1,0,-1,371,-1
-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,234,-1,-1,-1,238,-1,-1,-1,244,-1,-1,-1,-1,-1,0,-1,298,-1,302,-1,294,-1,298,-1,-1,-1,300,-1,-1,-1,280,-1,-1,-1,-1,-1,286,-1,-1,-1,-1,-1,1324,-1,0,-1,1338,-1,-1,-1,-1,-1,-1,-1,1348,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,350,-1,-1,-1,0,-1,372,-1
-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,235,-1,0,-1,239,240,241,242,243,244,245,246,247,-1,0,-1,299,300,301,-1,295,296,297,298,299,-1,301,302,303,-1,281,282,283,284,285,-1,287,288,289,-1,1327,1326,1325,-1,0,-1,1337,-1,339,-1,0,0,0,-1,1349,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,351,-1,0,0,0,-1,373,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,236,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,300,-1,-1,-1,296,-1,-1,-1,300,-1,-1,-1,-1,-1,-1,-1,284,-1,-1,-1,-1,-1,290,-1,1328,-1,-1,-1,-1,-1,1336,-1,338,-1,-1,-1,0,-1,1350,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,352,-1,0,-1,0,-1,374,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,243,-1,237,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,301,-1,299,298,297,-1,311,-1,301,302,303,304,305,306,307,-1,285,-1,295,294,293,292,291,-1,1329,1330,1331,1332,1333,1334,1335,336,337,338,339,-1,0,-1,1351,1352,1353,1354,1355,356,357,-1,0,-1,0,-1,355,354,353,-1,0,-1,0,-1,375,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,242,-1,238,-1,0,-1,-1,-1,-1,-1,316,-1,-1,-1,-1,-1,0,-1,302,-1,-1,-1,-1,-1,310,-1,-1,-1,304,-1,-1,-1,-1,-1,286,-1,296,-1,294,-1,-1,-1,-1,-1,332,-1,-1,-1,-1,-1,338,-1,340,-1,0,-1,-1,-1,-1,-1,1356,-1,-1,-1,0,-1,0,-1,-1,-1,354,-1,0,-1,0,-1,376,-1
-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,241,240,239,-1,0,-1,0,0,0,-1,315,-1,313,312,311,-1,0,-1,303,304,305,306,307,308,309,310,311,-1,305,-1,291,290,289,288,287,-1,297,-1,295,-1,305,306,307,-1,333,-1,0,0,0,-1,339,-1,341,-1,0,0,0,0,363,-1,1357,-1,0,0,0,-1,0,0,0,-1,355,-1,0,-1,0,-1,377,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,314,-1,-1,-1,310,-1,-1,-1,304,-1,-1,-1,-1,-1,-1,-1,-1,-1,306,-1,-1,-1,290,-1,-1,-1,298,-1,-1,-1,304,-1,-1,-1,-1,-1,0,-1,0,-1,340,-1,342,-1,0,-1,-1,-1,362,-1,1358,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,378,-1
-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,313,312,311,310,309,308,307,306,305,-1,0,0,0,0,0,-1,309,308,307,-1,0,-1,291,-1,301,300,299,300,301,302,303,-1,0,0,0,0,0,-1,0,-1,341,-1,343,-1,0,-1,363,362,361,-1,1359,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,379,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,314,-1,312,-1,-1,-1,308,-1,-1,-1,0,-1,0,-1,-1,-1,310,-1,308,-1,340,-1,-1,-1,-1,-1,-1,-1,302,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,342,-1,344,-1,0,-1,-1,-1,360,-1,1360,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1
-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,315,-1,313,-1,0,-1,309,-1,0,-1,0,-1,0,-1,321,-1,311,-1,309,-1,339,340,341,342,343,344,345,-1,303,-1,0,-1,0,0,0,-1,347,346,345,344,343,-1,345,-1,0,0,0,-1,359,-1,1361,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,332,-1,0,-1,320,-1,-1,-1,310,-1,338,-1,-1,-1,344,-1,346,-1,-1,-1,352,-1,354,-1,-1,-1,348,-1,-1,-1,344,-1,346,-1,0,-1,-1,-1,358,-1,1362,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,331,-1,0,-1,319,-1,313,312,311,-1,337,338,339,-1,345,-1,347,348,349,350,351,352,353,-1,351,350,349,350,351,-1,345,-1,347,-1,0,0,0,-1,357,-1,1363,1364,1365,1366,1367,368,369,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,330,-1,0,-1,318,-1,-1,-1,312,-1,336,-1,-1,-1,-1,-1,348,-1,-1,-1,352,-1,-1,-1,352,-1,-1,-1,-1,-1,346,-1,-1,-1,-1,-1,-1,-1,356,-1,-1,-1,366,-1,1368,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,329,-1,0,-1,317,316,315,314,313,-1,335,-1,0,0,0,350,349,-1,343,-1,353,-1,355,354,353,-1,351,350,349,348,347,348,349,350,351,352,353,354,355,356,357,-1,367,-1,1369,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,328,-1,0,-1,318,-1,-1,-1,314,-1,334,-1,-1,-1,-1,-1,-1,-1,342,-1,354,-1,0,-1,-1,-1,352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,358,-1,-1,-1,1370,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1
-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,327,-1,0,-1,319,-1,325,-1,315,-1,333,334,335,336,337,338,339,340,341,-1,355,-1,0,-1,355,354,353,-1,0,0,0,0,367,366,365,364,363,362,361,360,359,360,361,-1,1371,1372,1373,-1,0,-1,0,-1,0,-1,0,0,0,-1
