80,60
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,302,-1,212,-1,-1,-1,206,-1,-1,-1,-1,-1,264,-1,-1,-1,222,-1,-1,-1,260,-1,246,-1,-1,-1,240,-1,236,-1,-1,-1,-1,-1,244,-1,-1,-1,246,-1,0,-1,-1,-1,0,-1,336,-1,334,-1,1286,-1,-1,-1,-1,-1,284,-1,-1,-1,1302,-1,-1,-1,0,-1,320,-1,0,-1,-1,-1,370,-1,-1,-1,1364,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,302,301,-1,211,210,209,208,207,208,209,210,211,-1,265,-1,219,220,221,-1,223,-1,261,-1,247,-1,269,-1,239,238,237,238,239,240,241,242,243,244,245,-1,247,-1,341,-1,0,0,0,-1,335,-1,333,-1,1287,1288,1289,1290,1291,-1,285,-1,1299,1300,1301,302,303,-1,0,-1,319,-1,0,0,0,-1,1369,1368,1367,1366,1365,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,300,-1,212,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,218,-1,-1,-1,222,-1,262,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,246,-1,248,-1,340,-1,-1,-1,0,-1,334,-1,332,-1,288,-1,-1,-1,1292,-1,-1,-1,1298,-1,-1,-1,304,-1,0,-1,318,-1,-1,-1,-1,-1,1370,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,299,-1,213,-1,219,218,217,216,215,214,213,214,215,216,217,218,219,220,221,-1,263,264,265,266,267,268,269,-1,291,290,289,288,287,-1,257,-1,247,-1,249,-1,339,338,337,-1,0,-1,333,-1,331,-1,289,290,291,-1,1293,1294,1295,1296,1297,-1,331,-1,305,-1,0,-1,317,-1,319,320,321,-1,1371,1372,1373,1374,1375,1376,1377,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,298,-1,214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,-1,-1,-1,-1,-1,-1,-1,292,-1,-1,-1,286,-1,256,-1,-1,-1,250,-1,340,-1,336,-1,-1,-1,332,-1,330,-1,-1,-1,292,-1,-1,-1,-1,-1,298,-1,330,-1,306,-1,-1,-1,316,-1,318,-1,-1,-1,-1,-1,374,-1,-1,-1,1378,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1
-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,297,-1,215,216,217,218,219,-1,229,228,227,-1,273,272,271,270,269,268,267,266,265,-1,299,298,297,296,295,294,293,294,295,-1,285,-1,255,254,253,252,251,-1,341,-1,335,334,333,332,331,-1,329,328,327,-1,293,294,295,296,297,-1,299,-1,329,-1,307,-1,313,314,315,316,317,-1,327,326,325,-1,375,-1,329,-1,1379,380,381,382,383,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,296,-1,216,-1,-1,-1,220,-1,-1,-1,226,-1,-1,-1,272,-1,-1,-1,-1,-1,266,-1,-1,-1,298,-1,-1,-1,294,-1,-1,-1,284,-1,256,-1,-1,-1,-1,-1,342,-1,-1,-1,-1,-1,330,-1,-1,-1,326,-1,-1,-1,-1,-1,-1,-1,300,-1,328,-1,308,-1,312,-1,-1,-1,318,-1,-1,-1,324,-1,-1,-1,328,-1,1380,-1,-1,-1,384,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,295,-1,217,-1,291,-1,221,222,223,224,225,226,227,-1,273,274,275,276,277,-1,267,268,269,-1,299,-1,305,-1,295,-1,285,284,283,-1,257,-1,0,-1,0,-1,343,-1,281,282,283,-1,329,328,327,326,325,324,323,-1,305,304,303,302,301,-1,327,-1,309,310,311,-1,341,-1,319,320,321,322,323,324,325,326,327,-1,1381,-1,387,386,385,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,294,-1,-1,-1,290,-1,-1,-1,-1,-1,226,-1,-1,-1,274,-1,-1,-1,-1,-1,268,-1,-1,-1,300,-1,304,-1,-1,-1,-1,-1,282,-1,258,-1,0,-1,0,-1,344,-1,280,-1,284,-1,-1,-1,-1,-1,-1,-1,322,-1,-1,-1,-1,-1,302,-1,326,-1,-1,-1,312,-1,340,-1,-1,-1,-1,-1,324,-1,-1,-1,-1,-1,1382,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,295,294,293,292,291,290,289,288,287,288,289,-1,227,-1,277,276,275,-1,273,272,271,270,269,-1,303,302,301,302,303,304,305,-1,311,-1,281,-1,259,-1,0,0,0,-1,345,-1,279,-1,285,286,287,288,289,290,291,-1,321,320,319,-1,305,304,303,-1,325,326,327,-1,313,-1,339,340,341,342,343,-1,325,-1,0,-1,385,384,1383,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,296,-1,-1,-1,-1,-1,-1,-1,286,-1,-1,-1,-1,-1,278,-1,276,-1,-1,-1,-1,-1,-1,-1,304,-1,-1,-1,-1,-1,306,-1,310,-1,280,-1,260,-1,-1,-1,0,-1,346,-1,278,-1,286,-1,-1,-1,290,-1,292,-1,-1,-1,318,-1,-1,-1,-1,-1,324,-1,328,-1,314,-1,338,-1,-1,-1,344,-1,326,-1,0,-1,-1,-1,1384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,297,298,299,300,301,-1,0,-1,285,284,283,282,281,280,279,-1,277,278,279,-1,309,308,307,306,305,-1,303,304,305,-1,307,308,309,-1,279,-1,261,-1,267,-1,349,348,347,-1,277,-1,287,-1,309,-1,291,-1,293,294,295,-1,317,318,319,320,321,322,323,-1,329,-1,315,-1,337,-1,347,346,345,-1,327,-1,0,0,0,-1,1385,1386,1387,1388,1389,390,391,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1
-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,298,-1,-1,-1,302,-1,0,-1,-1,-1,284,-1,-1,-1,280,-1,-1,-1,-1,-1,310,-1,-1,-1,-1,-1,302,-1,306,-1,-1,-1,-1,-1,278,-1,262,-1,266,-1,0,-1,-1,-1,276,-1,-1,-1,308,-1,-1,-1,-1,-1,-1,-1,316,-1,320,-1,-1,-1,-1,-1,330,-1,-1,-1,336,-1,-1,-1,-1,-1,328,-1,0,-1,-1,-1,386,-1,-1,-1,1390,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,299,-1,313,-1,303,-1,0,0,0,-1,285,-1,0,-1,281,282,283,-1,313,312,311,-1,297,298,299,300,301,-1,307,308,309,-1,279,-1,277,-1,263,264,265,-1,0,-1,273,274,275,-1,305,306,307,308,309,310,311,312,313,314,315,-1,321,-1,347,346,345,-1,331,332,333,334,335,336,337,-1,331,330,329,-1,0,390,389,388,387,388,389,-1,1391,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,312,-1,300,-1,312,-1,304,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,284,-1,-1,-1,312,-1,296,-1,-1,-1,302,-1,-1,-1,310,-1,278,-1,276,-1,-1,-1,266,-1,-1,-1,272,-1,-1,-1,304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,-1,-1,-1,344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,330,-1,-1,-1,-1,-1,-1,-1,-1,-1,1392,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,309,310,311,-1,301,-1,311,-1,305,-1,0,-1,0,0,0,0,0,0,0,-1,285,286,287,-1,313,-1,295,-1,337,-1,303,304,305,-1,311,-1,277,276,275,276,277,-1,267,268,269,270,271,272,273,-1,303,304,305,-1,0,0,0,-1,0,0,0,-1,323,324,325,-1,343,342,341,340,339,338,337,336,335,334,333,332,331,332,333,334,335,336,337,-1,1395,1394,1393,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,308,-1,-1,-1,302,-1,310,-1,306,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,288,-1,-1,-1,294,-1,336,-1,304,-1,-1,-1,312,-1,-1,-1,274,-1,-1,-1,268,-1,-1,-1,272,-1,-1,-1,302,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,326,-1,-1,-1,342,-1,-1,-1,-1,-1,336,-1,334,-1,-1,-1,-1,-1,336,-1,-1,-1,1396,-1,-1,-1,402,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,310,309,308,307,306,305,304,303,-1,309,-1,307,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,289,290,291,292,293,-1,335,-1,305,-1,315,314,313,314,315,-1,273,272,271,270,269,-1,275,274,273,-1,303,302,301,-1,0,0,0,-1,0,0,0,-1,331,330,329,328,327,328,329,-1,343,-1,345,346,347,-1,337,-1,335,-1,345,346,347,-1,337,-1,0,-1,1397,1398,1399,1400,1401,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,310,-1,-1,-1,-1,-1,304,-1,308,-1,308,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,294,-1,334,-1,306,-1,-1,-1,314,-1,-1,-1,-1,-1,272,-1,-1,-1,276,-1,-1,-1,304,-1,300,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,344,-1,344,-1,-1,-1,338,-1,-1,-1,344,-1,-1,-1,338,-1,0,-1,398,-1,-1,-1,1402,-1,-1,-1,-1,-1,410,-1,-1,-1,-1,-1,416,-1,-1,-1,-1,-1,422,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,311,-1,0,0,0,-1,305,306,307,-1,309,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,301,-1,295,-1,333,-1,307,308,309,-1,315,316,317,318,319,-1,273,-1,279,278,277,-1,303,-1,305,-1,299,-1,0,0,0,0,0,-1,0,0,0,0,0,0,377,376,375,-1,345,-1,343,342,341,340,339,340,341,342,343,-1,341,340,339,-1,0,400,399,-1,369,-1,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,-1
-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,312,-1,-1,-1,318,-1,-1,-1,-1,-1,310,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,300,-1,296,-1,332,-1,-1,-1,310,-1,-1,-1,-1,-1,320,-1,274,-1,-1,-1,-1,-1,302,-1,-1,-1,298,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,344,-1,342,-1,-1,-1,-1,-1,400,-1,368,-1,-1,-1,406,-1,-1,-1,-1,-1,412,-1,-1,-1,416,-1,-1,-1,-1,-1,1422,-1
-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,313,-1,0,318,317,316,315,314,313,312,311,312,313,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,299,298,297,-1,331,330,329,-1,311,312,313,314,315,-1,321,-1,275,276,277,278,279,-1,301,300,299,298,297,298,299,300,301,-1,0,0,0,-1,311,312,313,314,315,-1,373,372,371,372,373,374,375,376,377,-1,363,-1,345,-1,343,-1,361,360,359,-1,401,-1,367,366,365,-1,407,-1,389,388,387,-1,413,-1,383,-1,417,-1,0,0,0,424,1423,-1
-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,312,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,298,-1,-1,-1,328,-1,-1,-1,-1,-1,316,-1,322,-1,-1,-1,-1,-1,280,-1,302,-1,-1,-1,296,-1,-1,-1,302,-1,-1,-1,-1,-1,310,-1,-1,-1,316,-1,-1,-1,370,-1,-1,-1,-1,-1,378,-1,362,-1,346,-1,344,-1,362,-1,358,-1,402,-1,-1,-1,364,-1,-1,-1,-1,-1,386,-1,-1,-1,382,-1,-1,-1,-1,-1,-1,-1,1424,-1
-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,313,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,299,300,301,-1,327,328,329,330,331,-1,317,-1,323,324,325,326,327,-1,281,-1,303,-1,289,-1,295,296,297,-1,303,304,305,306,307,308,309,-1,351,-1,317,318,319,-1,369,368,367,366,365,-1,379,-1,361,-1,347,-1,345,-1,363,-1,357,-1,403,404,405,-1,363,364,365,-1,387,386,385,384,383,382,381,382,383,384,385,386,387,-1,1425,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,300,-1,302,-1,326,-1,-1,-1,-1,-1,318,-1,324,-1,-1,-1,-1,-1,282,-1,-1,-1,288,-1,294,-1,-1,-1,304,-1,-1,-1,308,-1,-1,-1,350,-1,318,-1,320,-1,370,-1,-1,-1,364,-1,-1,-1,360,-1,348,-1,346,-1,364,-1,356,-1,404,-1,-1,-1,362,-1,366,-1,388,-1,-1,-1,-1,-1,380,-1,-1,-1,-1,-1,-1,-1,1426,-1
-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,301,-1,303,-1,325,324,323,322,321,320,319,-1,325,-1,287,286,285,284,283,284,285,286,287,-1,293,-1,307,306,305,-1,299,-1,309,-1,307,-1,349,-1,319,-1,321,-1,371,-1,333,-1,363,362,361,360,359,-1,349,-1,347,-1,365,-1,355,-1,405,406,407,-1,361,-1,367,-1,389,-1,375,376,377,-1,379,-1,0,0,0,0,0,428,1427,-1
-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,302,-1,304,-1,-1,-1,-1,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,284,-1,-1,-1,-1,-1,292,-1,-1,-1,-1,-1,298,-1,310,-1,306,-1,348,-1,-1,-1,322,-1,372,-1,332,-1,-1,-1,-1,-1,358,-1,350,-1,348,-1,-1,-1,354,-1,-1,-1,-1,-1,360,-1,368,-1,-1,-1,374,-1,-1,-1,378,-1,-1,-1,-1,-1,-1,-1,1428,-1
-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,323,322,321,322,323,-1,0,-1,303,-1,305,306,307,308,309,310,311,-1,329,328,327,328,329,330,331,-1,285,286,287,288,289,290,291,292,293,294,295,296,297,-1,311,-1,305,-1,347,346,345,-1,323,-1,373,-1,331,-1,333,-1,359,-1,357,-1,351,-1,349,350,351,352,353,354,355,-1,357,358,359,-1,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,-1,1429,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,320,-1,-1,-1,0,-1,304,-1,-1,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,-1,-1,-1,290,-1,-1,-1,-1,-1,-1,-1,298,-1,-1,-1,304,-1,348,-1,344,-1,324,-1,-1,-1,330,-1,332,-1,358,-1,356,-1,-1,-1,350,-1,-1,-1,-1,-1,-1,-1,356,-1,-1,-1,370,-1,-1,-1,374,-1,-1,-1,378,-1,380,-1,-1,-1,384,-1,1430,-1
-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,319,-1,0,0,0,-1,305,-1,323,-1,309,-1,315,314,313,312,311,310,309,308,307,-1,333,334,335,-1,293,292,291,-1,317,318,319,320,321,-1,299,300,301,302,303,-1,349,-1,343,-1,325,326,327,328,329,330,331,-1,357,356,355,354,353,352,351,-1,349,350,351,352,353,354,355,-1,397,-1,371,-1,377,-1,375,-1,409,-1,379,-1,381,-1,391,-1,385,-1,1431,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,318,-1,0,-1,-1,-1,306,-1,322,-1,310,-1,316,-1,-1,-1,312,-1,-1,-1,306,-1,-1,-1,-1,-1,294,-1,-1,-1,316,-1,-1,-1,322,-1,300,-1,-1,-1,304,-1,350,-1,342,-1,326,-1,-1,-1,330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,348,-1,352,-1,-1,-1,-1,-1,396,-1,372,-1,376,-1,376,-1,408,-1,-1,-1,-1,-1,390,-1,386,-1,1432,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,319,318,317,-1,0,-1,309,308,307,-1,321,-1,311,-1,317,318,319,-1,313,-1,335,-1,305,304,303,-1,297,296,295,-1,317,316,315,-1,325,324,323,-1,301,-1,347,-1,305,-1,351,-1,341,-1,327,-1,333,-1,331,-1,337,338,339,340,341,342,343,344,345,346,347,-1,353,-1,391,392,393,394,395,-1,373,374,375,-1,377,-1,407,406,405,-1,391,390,389,388,387,-1,1433,-1
-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,320,-1,316,-1,-1,-1,310,-1,-1,-1,320,-1,312,-1,318,-1,-1,-1,314,-1,334,-1,-1,-1,302,-1,-1,-1,296,-1,-1,-1,314,-1,-1,-1,-1,-1,302,-1,346,-1,-1,-1,352,-1,340,-1,328,-1,332,-1,-1,-1,336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,390,-1,-1,-1,-1,-1,-1,-1,-1,-1,378,-1,-1,-1,404,-1,-1,-1,390,-1,-1,-1,1434,-1
-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,321,-1,315,314,313,312,311,312,313,-1,319,-1,313,-1,319,-1,317,316,315,-1,333,334,335,-1,301,300,299,298,297,298,299,-1,313,-1,307,306,305,304,303,-1,345,-1,343,-1,353,-1,339,-1,329,330,331,332,333,334,335,-1,0,-1,399,398,397,396,395,394,393,392,391,390,389,388,387,386,385,384,383,382,381,380,379,380,381,-1,403,404,405,-1,391,-1,0,436,1435,-1
