80,60
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,202,-1,-1,-1,-1,-1,226,-1,-1,-1,-1,-1,234,-1,236,-1,1206,-1,204,-1,-1,-1,248,-1,224,-1,228,-1,1228,-1,274,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,260,-1,-1,-1,334,-1,314,-1,-1,-1,304,-1,-1,-1,-1,-1,296,-1,-1,-1,-1,-1,360,-1,296,-1,-1,-1,302,-1,-1,-1,0,-1,314,-1,316,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,372,-1,1368,-1,-1,-1,368,-1,378,-1,-1,-1,374,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,400,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,-1,0,0,0,-1,0,-1,203,204,205,206,207,-1,225,224,223,222,221,-1,235,-1,237,-1,1207,-1,205,-1,251,250,249,-1,223,-1,229,-1,1227,-1,273,272,271,270,269,268,267,266,265,264,263,262,261,262,263,-1,333,-1,315,-1,305,304,303,302,301,300,299,298,297,-1,355,356,357,358,359,-1,297,298,299,300,301,302,303,-1,0,-1,315,-1,317,318,319,-1,0,0,0,-1,0,-1,375,374,373,372,371,370,1369,1370,1371,-1,369,-1,379,-1,389,-1,375,376,377,378,379,-1,0,-1,407,406,405,404,403,402,401,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
-1,0,-1,0,-1,0,-1,-1,-1,0,-1,204,-1,-1,-1,-1,-1,-1,-1,224,-1,220,-1,-1,-1,238,-1,1208,-1,-1,-1,-1,-1,-1,-1,222,-1,-1,-1,1226,-1,-1,-1,272,-1,-1,-1,-1,-1,-1,-1,-1,-1,262,-1,-1,-1,332,-1,316,-1,306,-1,-1,-1,-1,-1,-1,-1,-1,-1,354,-1,-1,-1,360,-1,-1,-1,300,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,320,-1,-1,-1,-1,-1,384,-1,376,-1,374,-1,-1,-1,-1,-1,1372,-1,370,-1,380,-1,388,-1,-1,-1,-1,-1,380,-1,0,-1,-1,-1,406,-1,-1,-1,402,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,-1,205,206,207,208,209,210,211,-1,225,-1,219,218,217,-1,239,-1,1209,-1,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,226,227,-1,273,-1,0,0,0,0,0,0,0,-1,263,-1,329,330,331,-1,317,-1,307,-1,349,348,347,348,349,350,351,352,353,-1,311,-1,361,-1,303,302,301,-1,0,0,0,-1,0,0,0,0,0,-1,321,322,323,-1,0,384,383,-1,377,-1,375,-1,0,0,0,-1,1373,-1,371,-1,381,-1,387,388,389,-1,383,382,381,-1,0,0,0,-1,407,-1,413,-1,403,404,405,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,-1,-1,-1,0,-1,206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,-1,1210,-1,1214,-1,-1,-1,-1,-1,222,-1,-1,-1,-1,-1,-1,-1,274,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,328,-1,-1,-1,318,-1,308,-1,-1,-1,346,-1,-1,-1,-1,-1,-1,-1,310,-1,-1,-1,304,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,382,-1,-1,-1,376,-1,0,-1,-1,-1,1374,-1,372,-1,382,-1,386,-1,-1,-1,384,-1,-1,-1,0,-1,-1,-1,408,-1,412,-1,-1,-1,406,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,207,-1,0,0,0,0,0,0,0,0,0,-1,215,214,213,212,1211,1212,1213,-1,231,-1,225,224,223,-1,237,-1,279,278,277,276,275,276,277,-1,0,-1,0,-1,331,330,329,328,327,326,325,-1,319,-1,309,310,311,-1,345,346,347,-1,329,-1,311,310,309,308,307,306,305,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,381,380,379,378,377,-1,0,0,0,-1,1375,-1,373,-1,383,-1,385,-1,387,386,385,-1,0,0,0,0,0,-1,409,410,411,-1,0,-1,407,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,208,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,216,-1,-1,-1,212,-1,-1,-1,230,-1,-1,-1,-1,-1,236,-1,280,-1,-1,-1,276,-1,-1,-1,0,-1,0,-1,332,-1,-1,-1,-1,-1,324,-1,320,-1,310,-1,-1,-1,344,-1,-1,-1,328,-1,-1,-1,310,-1,-1,-1,306,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,382,-1,380,-1,-1,-1,0,-1,-1,-1,1376,-1,-1,-1,-1,-1,384,-1,-1,-1,386,-1,-1,-1,-1,-1,0,-1,-1,-1,412,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,209,210,211,212,213,-1,0,-1,0,0,0,-1,217,-1,215,214,213,-1,227,228,229,230,231,232,233,234,235,-1,281,-1,243,-1,277,-1,283,-1,0,0,0,-1,333,334,335,336,337,-1,323,322,321,-1,311,-1,341,342,343,-1,329,328,327,-1,313,312,311,-1,309,308,307,308,309,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,385,384,383,-1,381,-1,0,0,0,-1,379,378,1377,1378,1379,380,381,382,383,384,385,-1,387,388,389,390,391,-1,0,-1,0,-1,413,-1,0,0,0,0,0,-1,425,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,214,-1,0,-1,-1,-1,0,-1,218,-1,-1,-1,-1,-1,226,-1,-1,-1,232,-1,-1,-1,236,-1,-1,-1,242,-1,278,-1,282,-1,-1,-1,0,-1,-1,-1,-1,-1,338,-1,-1,-1,-1,-1,312,-1,340,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,310,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,380,-1,-1,-1,1380,-1,-1,-1,-1,-1,386,-1,-1,-1,390,-1,-1,-1,0,-1,0,-1,414,-1,-1,-1,-1,-1,-1,-1,424,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,215,-1,0,0,0,0,0,-1,219,220,221,222,223,224,225,226,227,-1,233,-1,0,-1,237,238,239,240,241,-1,279,280,281,282,283,-1,0,0,0,-1,341,-1,339,-1,317,316,315,314,313,-1,339,-1,329,328,327,326,325,-1,315,314,313,312,311,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,383,382,381,382,383,-1,1381,382,383,-1,397,-1,387,388,389,-1,391,-1,0,0,0,0,0,-1,415,416,417,418,419,420,421,422,423,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,216,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,242,-1,-1,-1,-1,-1,-1,-1,344,-1,0,-1,340,-1,340,-1,318,-1,-1,-1,-1,-1,338,-1,-1,-1,-1,-1,324,-1,316,-1,-1,-1,312,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,384,-1,-1,-1,-1,-1,1382,-1,-1,-1,396,-1,-1,-1,390,-1,392,-1,-1,-1,-1,-1,0,-1,-1,-1,418,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,217,-1,0,-1,225,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,243,-1,0,0,0,0,0,344,343,-1,0,-1,339,-1,341,-1,319,320,321,-1,327,-1,337,336,335,334,333,-1,323,-1,317,-1,0,-1,313,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,389,388,387,386,385,-1,387,386,385,384,1383,-1,397,396,395,394,393,392,391,-1,393,-1,0,0,0,-1,0,-1,421,420,419,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,218,-1,-1,-1,224,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,342,-1,0,-1,338,-1,342,-1,-1,-1,322,-1,326,-1,-1,-1,-1,-1,332,-1,322,-1,318,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,390,-1,-1,-1,-1,-1,-1,-1,-1,-1,1384,-1,-1,-1,396,-1,-1,-1,-1,-1,394,-1,-1,-1,0,-1,-1,-1,-1,-1,420,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1
-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,219,220,221,222,223,224,225,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,341,-1,0,-1,337,-1,343,344,345,-1,323,324,325,326,327,328,329,330,331,-1,321,320,319,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,391,-1,0,0,0,0,0,0,0,-1,1385,386,387,-1,397,-1,0,-1,397,396,395,396,397,-1,0,0,0,0,0,-1,421,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,340,-1,0,-1,336,-1,344,-1,-1,-1,324,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1386,-1,388,-1,398,-1,0,-1,-1,-1,396,-1,398,-1,0,-1,-1,-1,0,-1,422,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,339,-1,0,-1,335,-1,345,-1,327,326,325,-1,343,342,341,340,339,338,337,-1,323,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,1387,-1,389,-1,399,-1,0,0,0,-1,397,-1,399,-1,0,-1,0,0,0,-1,423,-1,429,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,338,-1,-1,-1,334,-1,-1,-1,328,-1,-1,-1,344,-1,-1,-1,340,-1,336,-1,324,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,1388,-1,-1,-1,400,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,424,-1,428,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,337,336,335,334,333,332,331,330,329,-1,347,346,345,-1,0,-1,341,-1,335,-1,325,326,327,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,1389,-1,403,402,401,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,425,426,427,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,346,-1,-1,-1,-1,-1,338,-1,-1,-1,-1,-1,-1,-1,330,-1,-1,-1,346,-1,0,-1,-1,-1,334,-1,-1,-1,328,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,406,-1,-1,-1,410,-1,1390,-1,-1,-1,402,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,428,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,346,345,344,343,342,341,340,339,-1,0,0,0,358,357,-1,331,332,333,-1,347,-1,0,0,0,-1,333,332,331,330,329,330,331,332,333,334,335,336,337,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,405,406,407,408,409,-1,1391,392,393,-1,403,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,429,430,431,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,346,-1,-1,-1,342,-1,-1,-1,0,-1,-1,-1,356,-1,-1,-1,-1,-1,348,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,334,-1,-1,-1,338,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,404,-1,-1,-1,-1,-1,1392,-1,-1,-1,404,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,432,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,347,348,349,-1,343,-1,0,0,0,0,0,-1,355,-1,353,352,351,350,349,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,335,-1,0,-1,339,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,403,402,401,400,399,-1,1393,-1,407,406,405,406,407,408,409,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,433,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,344,-1,-1,-1,-1,-1,-1,-1,354,-1,-1,-1,352,-1,-1,-1,370,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,340,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,404,-1,-1,-1,398,-1,1394,-1,408,-1,406,-1,-1,-1,410,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,434,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,350,349,348,347,346,345,346,347,348,349,350,351,352,353,354,355,-1,353,-1,367,368,369,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,341,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,405,-1,0,-1,397,396,1395,-1,409,-1,407,-1,405,-1,411,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,435,436,437,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,356,-1,354,-1,366,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,342,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,1396,-1,-1,-1,-1,-1,404,-1,412,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,438,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,362,361,360,359,358,357,-1,355,-1,365,-1,0,0,0,-1,0,-1,0,-1,0,-1,349,348,347,346,345,344,343,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1397,398,399,400,401,402,403,-1,413,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,439,440,441,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,362,-1,-1,-1,358,-1,-1,-1,364,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1398,-1,400,-1,-1,-1,404,-1,414,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,442,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,363,-1,0,-1,359,360,361,362,363,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,409,408,1407,1406,1405,1404,1403,1402,1401,1400,1399,-1,401,-1,0,-1,405,-1,415,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,443,444,445,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1408,-1,406,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,406,-1,416,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,444,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,1409,-1,407,-1,1417,1418,1419,1420,1421,422,0,0,0,-1,407,-1,417,418,419,420,421,422,423,-1,0,-1,0,0,0,0,0,-1,0,-1,447,446,445,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1410,-1,-1,-1,1416,-1,-1,-1,1422,-1,-1,-1,-1,-1,-1,-1,-1,-1,420,-1,-1,-1,424,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,446,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1
-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1411,1412,1413,1414,1415,-1,0,-1,1423,1424,1425,1426,1427,1428,1429,1430,1431,-1,421,-1,427,426,425,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,447,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1432,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,1433,434,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1
